


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
    6 00000000         NES_ROM_3
    7 00000000 4E 45 53 
              1A 02 01 
              01 00 00 
              00 00 00 
              00 00 00 
              00 78 D8 
              A9 10 8D 
              00 20 A2 
              FF 9A AD 
              02 20 10 
              FB AD 02 
              20 10 FB 
              A0 FE A2 
              05 BD D7 
              07 C9 0A 
              B0 0C CA 
              10 F6 AD 
              FF 07 C9 
              A5 D0 02 
              A0 D6 20 
              CC 90 8D 
              11 40 8D 
              70 07 A9 
              A5 8D FF 
              07 8D A7 
              07 A9 0F 
              8D 15 40 
              A9 06 8D 
              01 20 20 
              20 82 20 
              19 8E EE 
              74 07 AD 
              78 07 09 
              80 20 ED 
              8E 4C 57 
              80 01 A4 
              C8 EC 10 
              00 41 41 
              4C 34 3C 
              44 54 68 
              7C A8 BF 
              DE EF 03 
              8C 8C 8C 
              8D 03 03 
              03 8D 8D 
              8D 8D 8D 
              8D 8D 8D 
              8D 8D 8D 
              00 40 AD 
              78 07 29 
              7F 8D 78 
              07 29 7E 



ARM Macro Assembler    Page 2 


              8D 00 20 
              AD 79 07 
              29 E6 AC 
              74 07 D0 
              05 AD 79 
              07 09 1E 
              8D 79 07 
              29 E7 8D 
              01 20 AE 
              02 20 A9 
              00 20 E6 
              8E 8D 03 
              20 A9 02 
              8D 14 40 
              AE 73 07 
              BD 5A 80 
              85 00 BD 
              6D 80 85 
              01 20 DD 
              8E A0 00 
              AE 73 07 
              E0 06 D0 
              01 C8 BE 
              80 80 A9 
              00 9D 00 
              03 9D 01 
              03 8D 73 
              07 AD 79 
              07 8D 01 
              20 20 D1 
              F2 20 5C 
              8E 20 82 
              81 20 97 
              8F AD 76 
              07 4A B0 
              25 AD 47 
              07 F0 05 
              CE 47 07 
              D0 19 A2 
              14 CE 7F 
              07 10 07 
              A9 11 8D 
              7F 07 A2 
              23 BD 80 
              07 F0 03 
              DE 80 07 
              CA 10 F5 
              E6 09 A2 
              00 A0 07 
              AD A7 07 
              29 02 85 
              00 AD A8 
              07 29 02 
              45 00 18 
              F0 01 38 
              7E A7 07 
              E8 88 D0 
              F9 AD 22 
              07 F0 1F 



ARM Macro Assembler    Page 3 


              AD 02 20 
              29 40 D0 
              F9 AD 76 
              07 4A B0 
              06 20 23 
              82 20 C6 
              81 AD 02 
              20 29 40 
              F0 F9 A0 
              14 88 D0 
              FD AD 3F 
              07 8D 05 
              20 AD 40 
              07 8D 05 
              20 AD 78 
              07 48 8D 
              00 20 AD 
              76 07 4A 
              B0 03 20 
              12 82 AD 
              02 20 68 
              09 80 8D 
              00 20 40 
              AD 70 07 
              C9 02 F0 
              0B C9 01 
              D0 38 AD 
              72 07 C9 
              03 D0 31 
              AD 77 07 
              F0 04 CE 
              77 07 60 
              AD FC 06 
              29 10 F0 
              19 AD 76 
              07 29 80 
              D0 1A A9 
              2B 8D 77 
              07 AD 76 
              07 A8 C8 
              84 FA 49 
              01 09 80 
              D0 05 AD 
              76 07 29 
              7F 8D 76 
              07 60 AC 
              4E 07 A9 
              28 85 00 
              A2 0E BD 
              E4 06 C5 
              00 90 0F 
              AC E0 06 
              18 79 E1 
              06 90 03 
              18 65 00 
              9D E4 06 
              CA 10 E7 
              AE E0 06 
              E8 E0 03 



ARM Macro Assembler    Page 4 


              D0 02 A2 
              00 8E E0 
              06 A2 08 
              A0 02 B9 
              E9 06 9D 
              F1 06 18 
              69 08 9D 
              F2 06 18 
              69 08 9D 
              F3 06 CA 
              CA CA 88 
              10 E8 60 
              AD 70 07 
              20 04 8E 
              31 82 DC 
              AE 8B 83 
              18 92 A0 
              00 2C A0 
              04 A9 F8 
              99 00 02 
              C8 C8 C8 
              C8 D0 F7 
              60 AD 72 
