


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
    6 00000000         NES_ROM_2
    7 00000000 4E 45 53 
              1A 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 D8 78 
              A2 FF 9A 
              20 35 C0 
              AD 02 20 
              10 FB AD 
              02 20 10 
              FB A9 00 
              AA 95 00 
              9D 00 01 
              9D 00 02 
              9D 00 03 
              9D 00 04 
              9D 00 05 
              9D 00 06 
              9D 00 07 
              E8 D0 E6 
              20 88 C3 
              4C 32 C0 
              A9 00 8D 
              00 20 8D 
              01 20 60 
              48 8A 48 
              98 48 AD 
              02 20 A5 
              04 D0 21 
              E6 04 20 
              35 C0 8D 
              03 20 A9 
              02 8D 14 
              40 20 EF 
              C0 A5 AC 
              F0 06 C6 
              AC A9 00 
              F0 02 A5 
              54 8D 01 
              20 C6 04 
              20 6E C4 
              A5 0E F0 
              1D A5 00 
              C9 05 D0 
              17 A5 E8 
              C9 01 D0 
              11 A5 EB 
              D0 16 E6 
              EB 20 DE 
              DD A9 20 
              20 44 C7 



ARM Macro Assembler    Page 2 


              4C 98 C0 
              A9 00 85 
              EB A2 90 
              20 73 D0 
              A5 53 29 
              7F 8D 00 
              20 20 4F 
              C9 A5 04 
              D0 0D E6 
              04 20 DC 
              C3 20 BC 
              C0 20 C2 
              C0 C6 04 
              20 BC C0 
              68 A8 68 
              AA 68 40 
              A5 53 8D 
              00 20 60 
              E6 09 A5 
              00 20 C1 
              C2 DB C0 
              DB C0 DC 
              C0 DB C0 
              DB C0 F1 
              CF DB C0 
              DB C0 DB 
              C0 60 A6 
              01 E0 02 
              90 07 20 
              29 C6 A5 
              0A D0 01 
              60 A9 00 
              4C 7E C2 
              20 FB C0 
              A6 00 E0 
              03 B0 F1 
              4C 37 C4 
              A5 00 20 
              C1 C2 12 
              C1 1A C1 
              26 C1 5A 
              C1 B3 C1 
              44 C2 6C 
              C2 87 C2 
              9E C2 20 
              9D FD A9 
              00 4C 39 
              C2 C6 02 
              F0 03 A5 
              05 60 A9 
              00 4C 37 
              C2 A6 01 
              F0 06 CA 
              F0 0F 4C 
              36 C6 20 
              13 C3 30 
              01 60 20 
              2F D0 4C 
              46 C1 20 



ARM Macro Assembler    Page 3 


              19 C6 20 
              BC C2 A9 
              20 85 02 
              E6 01 60 
              20 AC FD 
              A9 F0 8D 
              00 02 20 
              D9 C4 20 
              42 C1 4C 
              37 C2 A6 
              01 F0 06 
              CA F0 1A 
              4C 93 C1 
              20 13 C3 
              30 01 60 
              A9 00 20 
              D7 C2 A9 
              02 20 D7 
              C2 A9 40 
              85 02 4C 
              46 C1 A5 
              05 29 20 
              F0 03 20 
              57 C4 20 
              E5 C4 A5 
              05 29 10 
              D0 01 60 
              A9 50 4C 
              76 C1 C6 
              02 F0 B2 
              A9 08 25 
              02 D0 03 
              4C 0A C5 
              20 0F C5 
              A9 07 85 
              82 A9 00 
              4C D1 C3 
              A5 53 09 
              08 85 53 
              60 A9 00 
              85 0E A6 
              01 F0 44 
              CA F0 05 
              CA F0 50 
              D0 65 20 
              AC C1 A9 
              01 A2 A0 
              20 A3 C4 
              A9 07 A2 
              C0 20 A3 
              C4 20 55 
              C5 A2 80 
              A9 06 20 
              09 C3 A9 
              60 8D B8 
              02 A9 00 
              8D BA 02 
              A9 A0 8D 
              BB 02 A2 



ARM Macro Assembler    Page 4 


              B9 A5 61 
              18 69 01 
              20 96 C5 
              20 BC C2 
              A9 5A 4C 
              44 C1 20 
              13 C3 30 
              01 60 A2 
              01 A5 03 
              0A 10 1C 
              A9 20 4C 
              44 C1 C6 
              02 F0 01 
              60 A2 B0 
              A9 00 9D 
              00 02 E8 
              E0 00 D0 
              F8 20 BC 
              C2 4C 46 
              C1 C6 60 
              20 2F C6 
              20 22 C5 
              20 BC C2 
              A9 01 85 
              0A A9 20 
              85 02 E6 
              00 A9 00 
              85 0A 85 
              01 60 A5 
              EB F0 14 
              85 AB A5 
              09 29 20 
              F0 07 A9 
              08 A2 90 
              4C A3 C4 
              A2 90 4C 
              73 D0 A5 
              AB F0 09 
              A9 89 20 
              44 C7 A9 
              00 85 AB 
              4C 39 C6 
              20 13 C3 
              30 01 60 
              A9 00 85 
              0E 4C 39 
              C2 A9 04 
              4C 7E C2 
              85 00 A9 
              20 85 02 
              4C 3D C2 
              A5 05 29 
              10 F0 03 
              4C 37 C4 
              C6 02 F0 
              01 60 A5 
              03 29 BF 
              85 03 4C 
              EA C0 20 



ARM Macro Assembler    Page 5 


              7E C3 E6 
              61 E6 ED 
              A5 61 C9 
              04 D0 04 
              A9 00 85 
              61 A5 ED 
              C9 0C D0 
              04 A9 08 
              85 ED 4C 
              79 C2 A9 
              05 85 AC 
              60 0A A8 
              C8 68 85 
              80 68 85 
              81 B1 80 
              AA C8 B1 
              80 85 81 
              86 80 6C 
              80 00 0A 
              A8 B9 A6 
              C6 85 82 
              B9 A7 C6 
              85 83 A9 
              FF 85 84 
              A0 00 B1 
              82 85 81 
              C8 B1 82 
              85 80 C8 
              20 7C C4 
              B1 82 C8 
              C9 FF F0 
              15 C9 FE 
              F0 E8 25 
              84 8D 07 
              20 4C F6 
              C2 18 75 
              00 95 00 
              90 02 F6 
              01 60 C6 
              02 10 04 
              EE 00 02 
              60 A5 55 
              4A 4A 4A 
              85 80 E6 
              80 A9 20 
              85 81 A5 
              02 49 1F 
              D0 11 A8 
              AD 00 02 
              C9 F4 D0 
              46 A5 54 
              85 51 29 
              F9 85 54 
              98 18 65 
              80 C9 20 
              90 02 E9 
              20 85 80 
              A5 53 09 
              04 8D 00 



ARM Macro Assembler    Page 6 


              20 20 67 
