


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
    6 00000000         NES_ROM_1
    7 00000000 4E 45 53 
              1A 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 43 4F 
              50 59 52 
              49 47 48 
              54 20 31 
              39 38 31 
              20 31 39 
              38 35 20 
              4E 41 4D 
              43 4F 20 
              4C 54 44 
              2E 0D 0A 
              41 4C 4C 
              20 52 49 
              47 48 54 
              53 20 52 
              45 53 45 
              52 56 45 
              44 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              0D 0A 52 
              59 4F 55 
              49 54 49 
              20 4F 4F 
              4B 55 42 
              4F 20 20 
              54 41 4B 
              45 46 55 
              4D 49 20 
              48 59 4F 
              55 44 4F 
              55 4A 55 
              4E 4B 4F 
              20 4F 5A 
              41 57 41 
              A9 5A 8D 
              3E 01 78 
              A9 10 8D 
              00 20 D8 
              A2 02 AD 
              02 20 10 
              FB A9 06 
              8D 01 20 
              CA D0 F3 
              A2 7F 9A 
              20 91 D4 



ARM Macro Assembler    Page 2 


              A9 00 85 
              4F 85 50 
              20 67 D4 
              20 7F D1 
              A9 00 85 
              4B 20 6A 
              D1 20 AB 
              C7 20 C0 
              C9 20 B5 
              C3 20 1D 
              C4 4C 9C 
              C0 A5 4B 
              D0 0C 20 
              70 D4 20 
              B0 C9 20 
              B4 D7 20 
              67 D4 20 
              13 E4 A9 
              10 85 90 
              A9 18 85 
              98 A9 84 
              85 A0 A9 
              00 85 A8 
              85 6E 85 
              B0 85 81 
              85 7B 85 
              5C 85 4F 
              85 50 85 
              6F 85 70 
              A5 4B D0 
              03 20 F5 
              CA 20 F6 
              D8 20 D2 
              C6 20 D0 
              C8 A5 0B 
              29 10 F0 
              03 20 A6 
              DE A5 06 
              29 F0 D0 
              3C A5 08 
              29 01 F0 
              18 A5 81 
              D0 05 E6 
              81 4C 44 
              C1 E6 5C 
              A5 5C C9 
              0E D0 2B 
              A9 00 85 
              5C 4C 44 
              C1 A5 08 
              29 02 F0 
              18 A5 81 
              D0 05 E6 
              81 4C 44 
              C1 C6 5C 
              A5 5C C9 
              FF D0 0D 
              A9 0D 85 
              5C 4C 44 



ARM Macro Assembler    Page 3 


              C1 A5 06 
              29 03 F0 
              03 20 C6 
              C6 A5 08 
              29 08 D0 
              03 4C EA 
              C0 A9 20 
              85 6E E6 
              4B 4C A2 
              C0 20 F6 
              D8 20 51 
              EA A9 1C 
              85 05 A9 
              00 85 4F 
              85 50 85 
              6D A9 04 
              85 4D 20 
              90 CC 20 
              91 CA A5 
              4C D0 4C 
              A5 08 29 
              08 D0 46 
              A5 08 29 
              01 D0 0C 
              A5 06 29 
              01 F0 19 
              A5 0B 29 
              07 D0 13 
              A9 00 85 
              0B E6 85 
              A5 85 C9 
              24 D0 D5 
              A9 23 85 
              85 4C 72 
              C1 A5 08 
              29 02 D0 
              0C A5 06 
              29 02 F0 
              C2 A5 0B 
              29 07 D0 
              BC A9 00 
              85 0B C6 
              85 D0 B4 
              A9 01 85 
              85 4C 72 
              C1 A9 01 
              8D 01 03 
              8D 02 03 
              8D 03 03 
              A5 4B D0 
              0E 20 B0 
              C9 A5 85 
              20 00 F0 
              20 F5 CA 
              4C E5 C1 
              20 5D CB 
              A9 00 85 
              0C 20 27 
              CC 20 B2 



ARM Macro Assembler    Page 4 


              CC A9 00 
              85 4D 20 
              F6 D8 20 
              31 C3 20 
              F6 D8 A5 
              6D D0 03 
              20 E6 C2 
              20 3B E2 
              20 D8 E0 
              20 A6 DE 
              A5 08 29 
              08 F0 09 
              A9 01 45 
              6D 85 6D 
              8D 00 03 
              20 F9 C8 
              20 28 C7 
              F0 D6 A9 
              00 85 0A 
              85 0B 8D 
              11 03 8D 
              12 03 AD 
              08 01 F0 
              04 A9 FE 
              85 0A 20 
              F6 D8 20 
              A2 C2 20 
              E6 C2 20 
              3B E2 20 
              A6 DE 20 
              D8 E0 20 
              1D C3 A5 
              0A C9 02 
              D0 E5 20 
              51 EA 20 
              D4 CC E6 
              85 A5 85 
              C9 47 D0 
              08 A9 01 
              85 85 A9 
              00 85 46 
              A5 85 C9 
              24 D0 04 
              A9 01 85 
              46 A5 51 
