


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
    6 00000000         NES_ROM_4
    7 00000000 4E 45 53 
              1A 08 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              80 68 80 
              00 81 A9 
              80 9D 98 
              05 A9 22 
              9D 88 05 
              A9 05 9D 
              58 03 A5 
              40 F0 16 
              BD 24 03 
              9D B8 05 
              20 9D ED 
              A9 80 9D 
              E8 05 A9 
              FD 9D 58 
              05 4C 8E 
              E7 A0 00 
              A5 41 F0 
              0B A0 04 
              BD 3E 03 
              C9 80 90 
              02 A0 08 
              B9 5C 80 
              9D F8 04 
              B9 5D 80 
              9D E8 04 
              B9 5E 80 
              9D 18 05 
              B9 5F 80 
              9D 08 05 
              4C 8E E7 
              00 FD 80 
              00 00 FD 
              40 00 00 
              FD C0 FF 
              20 1C 81 
              A5 40 F0 
              21 BD E8 
              05 18 69 
              12 9D E8 
              05 BD 58 
              05 69 00 
              9D 58 05 
              20 66 ED 
              BD D8 05 
              30 07 A9 
              A4 9D 24 



ARM Macro Assembler    Page 2 


              03 D0 CA 
              60 20 5B 
              E8 20 C9 
              80 90 0B 
              A9 0A 20 
              8A EB 20 
              CD E8 4C 
              8E E7 BD 
              3E 03 BC 
              08 05 30 
              0D C9 E8 
              B0 14 A9 
              0A 20 E3 
              80 30 0D 
              10 0E C9 
              18 90 07 
              A9 F6 20 
              E3 80 10 
              03 20 1E 
              E9 4C 40 
              EB BD 24 
              03 C9 20 
              90 11 BD 
              68 05 1D 
              E8 04 30 
              09 A0 08 
              20 33 EC 
              F0 02 38 
              60 18 60 
              18 7D 3E 
              03 85 08 
              A5 59 F0 
              F4 BD 68 
              05 D0 07 
              BC 24 03 
              C0 10 B0 
              02 A0 10 
              A5 08 4C 
              87 E0 20 
              1C 81 A5 
              40 F0 07 
              A5 65 F0 
              10 4C 09 
              E8 20 5B 
              E8 20 D0 
              80 B0 05 
              A9 02 4C 
              1A E8 60 
              A9 00 BC 
              68 05 D0 
              19 BD A8 
              05 29 07 
              A8 C9 06 
              D0 0C A5 
              1A 4A 4A 
              4A 29 03 
              09 04 9D 
              58 03 B9 
              40 81 9D 



ARM Macro Assembler    Page 3 


              0A 03 60 
              33 34 31 
              2F 32 30 
              4E 4F 81 
              61 81 E4 
              81 09 E8 
              BC B8 05 
              B9 5B 81 
              9D 88 05 
              4C 8E E7 
              01 05 05 
              01 02 00 
              BC B8 05 
              D0 08 A5 
              30 C9 04 
              D0 02 A0 
              05 B9 D8 
              81 9D 0A 
              03 B9 DE 
              81 9D 58 
              03 20 37 
              E8 BC B8 
              05 D0 0C 
              A5 59 10 
              08 20 27 
              EC 10 1A 
              4C 09 E8 
              88 F0 2E 
              88 88 F0 
              15 88 D0 
              0D A5 1A 
              4A 4A 29 
              03 A8 B9 
              A6 81 9D 
              58 03 60 
              01 41 C1 
              81 BD 24 
              03 C9 B4 
              B0 0B BD 
              3E 03 C9 
              20 90 04 
              C9 E0 90 
              45 4C 09 
              E8 A9 14 
              20 42 EB 
              BD 24 03 
              C9 D0 90 
              36 A9 00 
              9D 68 05 
